image_id,image,mask
55,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/55.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/55.bmp
56,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/56.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/56.bmp
57,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/57.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/57.bmp
58,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/58.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/58.bmp
59,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/59.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/59.bmp
60,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/60.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/60.bmp
61,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/61.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/61.bmp
62,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/62.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/62.bmp
63,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/63.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/63.bmp
64,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/64.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/64.bmp
65,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/65.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/65.bmp
66,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/66.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/66.bmp
67,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/67.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/67.bmp
68,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/68.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/68.bmp
69,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/69.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/69.bmp
70,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/70.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/70.bmp
71,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/71.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/71.bmp
72,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/72.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/72.bmp
73,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/73.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/73.bmp
74,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/74.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/74.bmp
75,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/75.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/75.bmp
76,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/76.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/76.bmp
98,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/98.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/98.bmp
99,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/99.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/99.bmp
100,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/100.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/100.bmp
101,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/101.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/101.bmp
102,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/102.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/102.bmp
103,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/103.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/103.bmp
104,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/104.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/104.bmp
105,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/105.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/105.bmp
106,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/106.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/106.bmp
107,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/107.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/107.bmp
108,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/108.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/108.bmp
109,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/109.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/109.bmp
110,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/110.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/110.bmp
111,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/111.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/111.bmp
112,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/112.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/112.bmp
113,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/113.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/113.bmp
114,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/114.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/114.bmp
115,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/115.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/115.bmp
116,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/116.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/116.bmp
117,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/117.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/117.bmp
118,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/118.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/118.bmp
119,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/119.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/119.bmp
120,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/120.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/120.bmp
121,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/121.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/121.bmp
122,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/122.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/122.bmp
123,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/123.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/123.bmp
124,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/124.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/124.bmp
125,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/125.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/125.bmp
126,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/126.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/126.bmp
127,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/127.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/127.bmp
128,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/128.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/128.bmp
129,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/129.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/129.bmp
130,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/130.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/130.bmp
131,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/131.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/131.bmp
132,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/132.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/132.bmp
133,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/133.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/133.bmp
134,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/134.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/134.bmp
135,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/135.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/135.bmp
136,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/136.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/136.bmp
137,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/137.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/137.bmp
138,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/138.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/138.bmp
139,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/139.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/139.bmp
140,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/140.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/140.bmp
141,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/141.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/141.bmp
142,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/142.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/142.bmp
143,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/143.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/143.bmp
144,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/144.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/144.bmp
145,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/145.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/145.bmp
146,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/146.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/146.bmp
147,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/147.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/147.bmp
148,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/148.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/148.bmp
221,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/221.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/221.bmp
222,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/222.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/222.bmp
223,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/223.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/223.bmp
224,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/224.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/224.bmp
225,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/225.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/225.bmp
226,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/226.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/226.bmp
227,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/227.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/227.bmp
228,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/228.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/228.bmp
229,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/229.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/229.bmp
230,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/230.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/230.bmp
